android.content.pm.IPackageDataObserver -> android.a.a.a:
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> b
    void follow(java.lang.String) -> c
    void timeline(int,int,java.lang.String) -> a
    void showUser(java.lang.String) -> d
    void userInfor(java.lang.String) -> e
    void getFriendList(int,int,java.lang.String) -> b
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> a
    cn.sharesdk.framework.PlatformDb getDb() -> i
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> a
cn.sharesdk.framework.Platform$ShareParams -> a.a.a.c:
cn.sharesdk.framework.PlatformActionListener -> a.a.a.d:
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    void onCancel(cn.sharesdk.framework.Platform,int) -> a
cn.sharesdk.framework.PlatformDb -> a.a.a.e:
    android.content.SharedPreferences db -> a
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String get(java.lang.String) -> a
    void putToken(java.lang.String) -> b
    void putExpiresIn(long) -> a
    java.lang.String getUserId() -> a
    java.lang.String getUserGender() -> b
cn.sharesdk.framework.Service -> a.a.a.f:
    void onUnbind() -> a
cn.sharesdk.framework.ShareSDK -> a.a.a.g:
    cn.sharesdk.framework.k a -> a
    boolean b -> b
    void initSDK(android.content.Context) -> a
    void initSDK(android.content.Context,java.lang.String,boolean) -> a
    void c() -> f
    java.lang.String getSDKVersionName() -> a
    int getSDKVersionCode() -> b
    cn.sharesdk.framework.Platform[] getPlatformList() -> c
    cn.sharesdk.framework.Platform getPlatform(java.lang.String) -> a
    void logDemoEvent(int,cn.sharesdk.framework.Platform) -> a
    void logApiEvent(java.lang.String,int) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> a
    java.lang.String a(int,java.lang.String) -> a
    boolean a() -> d
    boolean b() -> e
    boolean a(java.util.HashMap) -> a
    boolean b(java.util.HashMap) -> b
cn.sharesdk.framework.a -> a.a.a.h:
    cn.sharesdk.framework.PlatformActionListener a -> a
    java.util.HashMap b -> b
    void a(cn.sharesdk.framework.PlatformActionListener) -> a
    void a(cn.sharesdk.framework.Platform,cn.sharesdk.framework.Platform$ShareParams) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onCancel(cn.sharesdk.framework.Platform,int) -> a
    void a(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> b
    void b(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> c
    void a(int,cn.sharesdk.framework.Platform) -> a
    java.lang.String a(cn.sharesdk.framework.Platform) -> a
    java.lang.String b(cn.sharesdk.framework.Platform) -> b
    java.lang.String a(cn.sharesdk.framework.PlatformDb,java.lang.String[]) -> a
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.framework.a,cn.sharesdk.framework.PlatformActionListener) -> a
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.framework.a) -> a
    java.lang.String a(cn.sharesdk.framework.a,cn.sharesdk.framework.Platform) -> a
    void a(cn.sharesdk.framework.a,int,cn.sharesdk.framework.Platform) -> a
cn.sharesdk.framework.a.a -> a.a.a.a.a:
    cn.sharesdk.framework.a.a a -> c
    java.lang.String a(java.lang.String,java.util.ArrayList,java.lang.String,int) -> a
    java.lang.String a(java.lang.String,java.util.ArrayList,java.util.ArrayList,com.mob.tools.network.NetworkHelper$NetworkTimeOut,java.lang.String,int) -> a
    void a(java.lang.String,int) -> a
cn.sharesdk.framework.authorize.AuthorizeListener -> a.a.a.b.a:
    void onComplete(android.os.Bundle) -> a
    void onError(java.lang.Throwable) -> a
    void onCancel() -> a
cn.sharesdk.framework.b -> a.a.a.i:
    cn.sharesdk.framework.PlatformActionListener a -> a
    int b -> b
    java.util.HashMap c -> c
    cn.sharesdk.framework.a d -> d
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    void onCancel(cn.sharesdk.framework.Platform,int) -> a
cn.sharesdk.framework.d -> a.a.a.j:
    java.util.HashMap params -> a
    java.lang.Object get(java.lang.String,java.lang.Class) -> a
    java.util.HashMap toMap() -> a
    java.lang.String toString() -> toString
    java.lang.String[] getCustomFlag() -> b
cn.sharesdk.framework.f -> a.a.a.k:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.a d -> b
    int e -> c
    int f -> d
    boolean g -> e
    boolean h -> f
    boolean i -> g
    void a(java.lang.String) -> a
    int b() -> a
    void a(cn.sharesdk.framework.PlatformActionListener) -> a
    void a(boolean) -> a
    boolean f() -> b
    boolean j() -> c
    java.lang.String a(int,java.lang.String,java.lang.String) -> a
    void b(int,java.lang.Object) -> a
    void c(int,java.lang.Object) -> b
    void a(cn.sharesdk.framework.Platform$ShareParams) -> a
    void c(java.lang.String) -> b
    boolean a(cn.sharesdk.framework.f) -> a
    cn.sharesdk.framework.Platform b(cn.sharesdk.framework.f) -> b
cn.sharesdk.framework.g -> a.a.a.l:
    int a -> a
    java.lang.Object b -> b
    cn.sharesdk.framework.f c -> c
    void run() -> run
cn.sharesdk.framework.i -> a.a.a.m:
    boolean a -> a
    java.util.ArrayList a(android.content.Context) -> a
    android.content.pm.PackageInfo c(android.content.Context) -> c
    java.util.ArrayList a(android.content.pm.PackageInfo,android.content.Context) -> a
    java.util.ArrayList d(android.content.Context) -> d
    void a(java.util.ArrayList) -> a
    void a(android.content.Context,java.lang.String,android.os.Handler,boolean,int) -> a
    void b(android.content.Context) -> b
    void a(int,cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,int) -> a
    void a(cn.sharesdk.framework.k) -> a
    java.lang.String a(int,java.lang.String,java.util.HashMap) -> a
    boolean a(java.util.HashMap,java.util.HashMap) -> a
    java.lang.String a() -> a
    int b() -> b
cn.sharesdk.framework.j -> a.a.a.n:
    cn.sharesdk.framework.i a -> a
    int a(cn.sharesdk.framework.Platform,cn.sharesdk.framework.Platform) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.sharesdk.framework.k -> a.a.a.o:
    cn.sharesdk.framework.k$a a -> b
    android.content.Context b -> c
    java.util.HashMap c -> d
    java.util.ArrayList d -> e
    java.util.HashMap e -> f
    java.util.HashMap f -> g
    java.util.HashMap g -> h
    java.util.HashMap h -> i
    java.util.HashMap i -> j
    java.lang.String j -> k
    boolean k -> l
    java.lang.String l -> m
    boolean n -> n
    void a(java.lang.String) -> a
    void a(boolean) -> a
    void startThread() -> a
    void h() -> h
    void i() -> i
    void onStart(android.os.Message) -> a
    void j() -> j
    void k() -> k
    void l() -> l
    void onStop(android.os.Message) -> b
    void onMessage(android.os.Message) -> c
    cn.sharesdk.framework.Platform b(java.lang.String) -> b
    cn.sharesdk.framework.Platform[] a() -> b
    java.lang.String b() -> c
    int c() -> d
    void a(int,cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,int) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> a
    java.lang.String a(int,java.lang.String) -> a
    boolean e() -> e
    boolean f() -> f
    boolean a(java.util.HashMap) -> a
    boolean a(cn.sharesdk.framework.statistics.a,java.util.HashMap,java.util.HashMap) -> a
    boolean b(java.util.HashMap) -> b
    java.lang.String a(cn.sharesdk.framework.k) -> a
    boolean a(cn.sharesdk.framework.k,cn.sharesdk.framework.statistics.a,java.util.HashMap,java.util.HashMap) -> a
cn.sharesdk.framework.k$a -> a.a.a.p:
    cn.sharesdk.framework.k$a a -> a
    cn.sharesdk.framework.k$a b -> b
    cn.sharesdk.framework.k$a c -> c
    cn.sharesdk.framework.k$a[] d -> d
    cn.sharesdk.framework.k$a[] values() -> values
    cn.sharesdk.framework.k$a valueOf(java.lang.String) -> valueOf
cn.sharesdk.framework.l -> a.a.a.q:
    cn.sharesdk.framework.k a -> a
    void run() -> run
cn.sharesdk.framework.m -> a.a.a.r:
    cn.sharesdk.framework.statistics.a a -> a
    cn.sharesdk.framework.k b -> b
    void run() -> run
cn.sharesdk.framework.statistics.NewAppReceiver -> a.a.a.c.a:
    java.lang.String[] a -> a
    cn.sharesdk.framework.statistics.NewAppReceiver b -> b
    android.content.Context c -> c
    android.content.IntentFilter[] d -> d
    android.os.Handler e -> e
    void a(android.content.Context) -> a
    void a() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean a(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
cn.sharesdk.framework.statistics.NewAppReceiver$a -> a.a.a.c.b:
    com.mob.tools.utils.LocalDB a -> a
    java.util.ArrayList a() -> a
    void a(java.util.ArrayList) -> a
    long b() -> b
    void a(long) -> a
cn.sharesdk.framework.statistics.NewAppReceiver$b -> a.a.a.c.c:
    android.content.Context a -> a
    cn.sharesdk.framework.statistics.NewAppReceiver$a b -> b
    void a(android.content.Context) -> a
    void run() -> run
    java.util.HashMap a(java.util.ArrayList) -> a
    java.util.ArrayList a(java.util.HashMap) -> a
cn.sharesdk.framework.statistics.a -> a.a.a.c.d:
    cn.sharesdk.framework.statistics.a a -> a
    cn.sharesdk.framework.statistics.c b -> b
    cn.sharesdk.framework.statistics.a.c c -> c
    boolean d -> d
    cn.sharesdk.framework.statistics.a a(android.content.Context) -> a
    void a(java.lang.String,java.util.ArrayList) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void a(boolean) -> a
    void a(cn.sharesdk.framework.statistics.b.c) -> a
    void a(cn.sharesdk.framework.statistics.b.b) -> a
    void a(cn.sharesdk.framework.statistics.b.f) -> a
    java.lang.String a(java.lang.String,cn.sharesdk.framework.statistics.b) -> a
    java.lang.String h(java.lang.String) -> g
    java.lang.String a(android.graphics.Bitmap,cn.sharesdk.framework.statistics.b) -> a
    void a() -> a
    java.lang.String i(java.lang.String) -> h
    boolean a(java.lang.String,boolean) -> a
    java.util.HashMap f(java.lang.String) -> e
    java.util.HashMap g(java.lang.String) -> f
    void a(java.lang.String,java.util.HashMap) -> a
    java.util.HashMap a(java.lang.String,java.lang.String) -> a
cn.sharesdk.framework.statistics.a.a -> a.a.a.c.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void close() -> close
cn.sharesdk.framework.statistics.a.b -> a.a.a.c.a.b:
    android.content.Context a -> a
    cn.sharesdk.framework.statistics.a.a b -> b
    cn.sharesdk.framework.statistics.a.b c -> c
    cn.sharesdk.framework.statistics.a.b a(android.content.Context) -> a
    android.database.Cursor a(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    long a(java.lang.String,android.content.ContentValues) -> a
    int a(java.lang.String,java.lang.String,java.lang.String[]) -> a
    int a(java.lang.String) -> a
cn.sharesdk.framework.statistics.a.c -> a.a.a.c.a.c:
    android.content.Context a -> a
    android.content.SharedPreferences b -> b
    cn.sharesdk.framework.statistics.a.c c -> c
    cn.sharesdk.framework.statistics.a.c a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Boolean) -> a
    void a(java.lang.String,java.lang.Long) -> a
    long b(java.lang.String) -> b
    void a(java.lang.String,int) -> a
    int c(java.lang.String) -> c
    long a() -> a
    boolean b() -> b
    boolean c() -> c
    int e() -> d
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void b(java.lang.String,java.lang.String) -> b
    java.lang.String h(java.lang.String) -> h
    void i(java.lang.String) -> i
    java.lang.String f() -> e
    void j(java.lang.String) -> j
    java.lang.String g() -> f
    void a(long) -> a
    java.lang.Long h() -> g
    void a(boolean) -> a
    boolean i() -> h
    void b(long) -> b
    java.lang.Long j() -> i
cn.sharesdk.framework.statistics.a.d -> a.a.a.c.a.d:
    java.lang.String a -> a
    java.util.ArrayList b -> b
cn.sharesdk.framework.statistics.a.e -> a.a.a.c.a.e:
    int a -> a
    int b -> b
    int c -> c
    long a(android.content.Context,java.lang.String,long) -> a
    long a(android.content.Context,java.util.ArrayList) -> a
    java.util.ArrayList a(android.content.Context,java.lang.String,java.lang.String[]) -> a
    java.util.ArrayList a(android.content.Context) -> a
cn.sharesdk.framework.statistics.b -> a.a.a.c.e:
    cn.sharesdk.framework.statistics.b a -> a
    cn.sharesdk.framework.statistics.b b -> b
    cn.sharesdk.framework.statistics.b[] c -> c
    cn.sharesdk.framework.statistics.b[] values() -> values
    cn.sharesdk.framework.statistics.b valueOf(java.lang.String) -> valueOf
cn.sharesdk.framework.statistics.b.a -> a.a.a.c.b.a:
    int c -> c
    long d -> d
    int a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.statistics.b.b -> a.a.a.c.b.b:
    int n -> n
    long o -> o
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.statistics.b.c -> a.a.a.c.b.c:
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    long e() -> e
    long d() -> d
    void a(long) -> a
    void f() -> f
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String toString() -> toString
cn.sharesdk.framework.statistics.b.d -> a.a.a.c.b.d:
    int d -> d
    long n -> n
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.statistics.b.e -> a.a.a.c.b.e:
    int b -> b
    long c -> c
    long a -> a
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
    java.lang.String toString() -> toString
cn.sharesdk.framework.statistics.b.f -> a.a.a.c.b.f:
    int p -> p
    long q -> q
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    cn.sharesdk.framework.statistics.b.f$a d -> d
    java.lang.String n -> n
    java.lang.String[] o -> o
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.statistics.b.f$a -> a.a.a.c.b.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.HashMap g -> g
    java.lang.String toString() -> toString
cn.sharesdk.framework.statistics.b.g -> a.a.a.c.b.h:
    int a -> a
    long b -> b
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
    java.lang.String toString() -> toString
cn.sharesdk.framework.statistics.c -> a.a.a.c.f:
    android.content.Context a -> a
    cn.sharesdk.framework.statistics.a.c b -> b
    com.mob.tools.utils.DeviceHelper c -> c
    com.mob.tools.network.NetworkHelper d -> d
    com.mob.tools.utils.Hashon e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    boolean h -> h
    void e() -> e
    java.lang.String f() -> f
    java.util.HashMap a(java.lang.String) -> a
    java.lang.String g() -> g
    long a() -> a
    java.lang.String h() -> h
    java.util.HashMap b(java.lang.String) -> b
    void c(java.lang.String) -> c
    java.lang.String i() -> i
    void a(java.lang.String,java.util.HashMap) -> a
    java.lang.String c(java.lang.String,java.util.HashMap) -> c
    java.util.HashMap b() -> b
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String c() -> c
    void a(java.lang.String,java.util.ArrayList) -> a
    java.lang.String j() -> j
    java.util.HashMap d(java.lang.String) -> d
    java.lang.String k() -> k
    void a(java.lang.String,boolean) -> a
    java.lang.String m() -> l
    java.util.HashMap e(java.lang.String) -> e
    void a(cn.sharesdk.framework.statistics.b.c) -> a
    java.util.ArrayList d() -> d
    void a(java.util.ArrayList) -> a
    java.util.HashMap f(java.lang.String) -> f
    void b(java.lang.String,java.util.HashMap) -> b
    java.util.HashMap b(java.lang.String,java.lang.String) -> b
cn.sharesdk.framework.statistics.d -> a.a.a.c.g:
    cn.sharesdk.framework.statistics.d a -> b
    android.content.Context b -> c
    com.mob.tools.utils.DeviceHelper c -> d
    cn.sharesdk.framework.statistics.a d -> e
    java.lang.String e -> f
    android.os.Handler f -> g
    boolean g -> h
    int h -> i
    boolean i -> j
    long j -> k
    boolean k -> l
    cn.sharesdk.framework.statistics.d a(android.content.Context) -> a
    void a(java.lang.String) -> a
    void a(android.os.Handler) -> a
    void a(boolean) -> a
    void a(int) -> a
    void onStart(android.os.Message) -> a
    void onStop(android.os.Message) -> b
    void a(cn.sharesdk.framework.statistics.b.c) -> a
    void b(cn.sharesdk.framework.statistics.b.c) -> b
    void onMessage(android.os.Message) -> c
    void c(cn.sharesdk.framework.statistics.b.c) -> c
    void a() -> b
    boolean b() -> c
    void c() -> d
cn.sharesdk.framework.utils.ShareSDKR -> a.a.a.d.a:
    int getResId(android.content.Context,java.lang.String,java.lang.String) -> a
    int getBitmapRes(android.content.Context,java.lang.String) -> a
    int getStringRes(android.content.Context,java.lang.String) -> b
    int getLayoutRes(android.content.Context,java.lang.String) -> c
    int getIdRes(android.content.Context,java.lang.String) -> d
cn.sharesdk.framework.utils.d -> a.a.a.d.b:
    java.lang.String getSDKTag() -> a
    com.mob.tools.log.NLog a(android.content.Context,int,java.lang.String) -> a
    com.mob.tools.log.NLog a() -> b
cn.sharesdk.framework.utils.e -> a.a.a.d.c:
    int a -> a
    java.lang.String b -> b
    cn.sharesdk.framework.utils.d c -> c
    int getSDKVersion() -> a
    java.lang.String getSDKTag() -> b
    java.lang.String getAppkey() -> c
cn.sharesdk.framework.utils.f -> a.a.a.d.d:
    void a(android.content.Context) -> a
    int b(android.content.Context) -> b
cn.sharesdk.onekeyshare.CustomerLogo -> a.a.b.a:
    java.lang.String label -> a
    android.graphics.Bitmap enableLogo -> b
    android.graphics.Bitmap disableLogo -> c
    android.view.View$OnClickListener listener -> d
cn.sharesdk.onekeyshare.EditPageFakeActivity -> a.a.b.b:
    java.util.List platforms -> a
    java.util.HashMap shareParamMap -> b
    boolean dialogMode -> c
    android.view.View backgroundView -> d
    java.util.ArrayList shareImageList -> e
    void setShareData(java.util.HashMap) -> a_
    void setDialogMode() -> a_
    void setBackgroundView(android.view.View) -> a
    void setPlatforms(java.util.List) -> a
    boolean onFinish() -> b
cn.sharesdk.onekeyshare.OnekeyShare -> a.a.b.c:
    java.util.HashMap shareParamsMap -> a
    java.util.ArrayList customers -> b
    boolean silent -> c
    cn.sharesdk.framework.PlatformActionListener callback -> d
    cn.sharesdk.onekeyshare.ShareContentCustomizeCallback customizeCallback -> e
    boolean dialogMode -> f
    boolean disableSSO -> g
    boolean shareVideo -> h
    java.util.HashMap hiddenPlatforms -> i
    android.view.View bgView -> j
    cn.sharesdk.onekeyshare.OnekeyShareTheme theme -> k
    android.content.Context context -> l
    cn.sharesdk.onekeyshare.PlatformListFakeActivity$OnShareButtonClickListener onShareButtonClickListener -> m
    void show(android.content.Context) -> a
    void setTitle(java.lang.String) -> a
    void setTitleUrl(java.lang.String) -> b
    void setText(java.lang.String) -> c
    void setImagePath(java.lang.String) -> d
    void setUrl(java.lang.String) -> e
    void setComment(java.lang.String) -> f
    void setSite(java.lang.String) -> g
    void setSiteUrl(java.lang.String) -> h
    void disableSSOWhenAuthorize() -> a
    void share(java.util.HashMap) -> a
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    void onCancel(cn.sharesdk.framework.Platform,int) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void showNotification(java.lang.String) -> i
cn.sharesdk.onekeyshare.OnekeyShare$1 -> a.a.b.d:
    cn.sharesdk.onekeyshare.OnekeyShare this$0 -> a
    void doShare(java.util.HashMap) -> a
cn.sharesdk.onekeyshare.OnekeyShareTheme -> a.a.b.e:
    cn.sharesdk.onekeyshare.OnekeyShareTheme CLASSIC -> a
    cn.sharesdk.onekeyshare.OnekeyShareTheme SKYBLUE -> b
    cn.sharesdk.onekeyshare.OnekeyShareTheme[] ENUM$VALUES -> c
    cn.sharesdk.onekeyshare.OnekeyShareTheme[] values() -> values
    cn.sharesdk.onekeyshare.OnekeyShareTheme valueOf(java.lang.String) -> valueOf
cn.sharesdk.onekeyshare.PlatformListFakeActivity -> a.a.b.f:
    java.util.HashMap shareParamsMap -> a
    boolean silent -> b
    java.util.ArrayList customerLogos -> c
    java.util.HashMap hiddenPlatforms -> d
    boolean canceled -> j
    android.view.View backgroundView -> e
    cn.sharesdk.onekeyshare.PlatformListFakeActivity$OnShareButtonClickListener onShareButtonClickListener -> f
    boolean dialogMode -> g
    cn.sharesdk.onekeyshare.ThemeShareCallback themeShareCallback -> h
    void onCreate() -> a
    boolean onKeyEvent(int,android.view.KeyEvent) -> a
    void setCanceled(boolean) -> a
    boolean onFinish() -> b
    void show(android.content.Context,android.content.Intent) -> a
    void setShareParamsMap(java.util.HashMap) -> b_
    void setSilent(boolean) -> b
    void setCustomerLogos(java.util.ArrayList) -> a
    void setHiddenPlatforms(java.util.HashMap) -> b
    android.view.View getBackgroundView() -> c
    void setBackgroundView(android.view.View) -> a
    void setOnShareButtonClickListener(cn.sharesdk.onekeyshare.PlatformListFakeActivity$OnShareButtonClickListener) -> a
    void setDialogMode(boolean) -> c
    void setThemeShareCallback(cn.sharesdk.onekeyshare.ThemeShareCallback) -> a
    void onShareButtonClick(android.view.View,java.util.List) -> a
    void showEditPage(java.util.List) -> a
    void showEditPage(android.content.Context,cn.sharesdk.framework.Platform) -> a
    void showEditPage(android.content.Context,java.util.List) -> a
cn.sharesdk.onekeyshare.PlatformListFakeActivity$1 -> a.a.b.g:
    cn.sharesdk.onekeyshare.PlatformListFakeActivity this$0 -> a
    void onResult(java.util.HashMap) -> a
cn.sharesdk.onekeyshare.PlatformListFakeActivity$OnShareButtonClickListener -> a.a.b.h:
    void onClick(android.view.View,java.util.List) -> a
cn.sharesdk.onekeyshare.ShareContentCustomizeCallback -> a.a.b.i:
    void onShare(cn.sharesdk.framework.Platform,cn.sharesdk.framework.Platform$ShareParams) -> a
cn.sharesdk.onekeyshare.ShareCore -> a.a.b.j:
    cn.sharesdk.onekeyshare.ShareContentCustomizeCallback customizeCallback -> a
    void setShareContentCustomizeCallback(cn.sharesdk.onekeyshare.ShareContentCustomizeCallback) -> a
    boolean share(cn.sharesdk.framework.Platform,java.util.HashMap) -> a
    boolean isUseClientToShare(java.lang.String) -> a
    boolean isDirectShare(cn.sharesdk.framework.Platform) -> a
cn.sharesdk.onekeyshare.ThemeShareCallback -> a.a.b.k:
    void doShare(java.util.HashMap) -> a
cn.sharesdk.onekeyshare.theme.classic.PlatformGridView -> a.a.b.a.a.a:
    int LINE_PER_PAGE -> a
    int COLUMN_PER_LINE -> b
    int PAGE_SIZE -> c
    com.mob.tools.gui.ViewPagerClassic pager -> d
    android.widget.ImageView[] points -> e
    android.graphics.Bitmap grayPoint -> f
    android.graphics.Bitmap bluePoint -> g
    boolean silent -> h
    cn.sharesdk.framework.Platform[] platformList -> i
    java.util.HashMap reqData -> j
    cn.sharesdk.onekeyshare.theme.classic.PlatformListPage parent -> k
    java.util.ArrayList customers -> l
    java.util.HashMap hiddenPlatforms -> m
    android.view.View bgView -> n
    long lastClickTime -> o
    void init(android.content.Context) -> a
    void calPageSize() -> c
    boolean handleMessage(android.os.Message) -> handleMessage
    void afterPlatformListGot() -> a
    void onConfigurationChanged() -> b
    void setData(java.util.HashMap,boolean) -> a
    void setHiddenPlatforms(java.util.HashMap) -> setHiddenPlatforms
    void setCustomerLogos(java.util.ArrayList) -> setCustomerLogos
    void setEditPageBackground(android.view.View) -> setEditPageBackground
    void setParent(cn.sharesdk.onekeyshare.theme.classic.PlatformListPage) -> setParent
    void onClick(android.view.View) -> onClick
    void disableOverScrollMode(android.view.View) -> a
    cn.sharesdk.framework.Platform[] access$0(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView) -> a
    java.util.HashMap access$1(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView) -> b
    java.util.ArrayList access$2(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView) -> c
    int access$3(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView) -> d
    int access$4(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView) -> e
    android.widget.ImageView[] access$5(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView) -> f
    android.graphics.Bitmap access$6(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView) -> g
    android.graphics.Bitmap access$7(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView) -> h
    void access$8(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView,cn.sharesdk.framework.Platform[]) -> a
cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$1 -> a.a.b.a.a.b:
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView this$0 -> a
    void run() -> run
cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$GridView -> a.a.b.a.a.c:
    java.lang.Object[] beans -> a
    android.view.View$OnClickListener callback -> b
    int lines -> c
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$PlatformAdapter platformAdapter -> d
    void setData(int,java.lang.Object[]) -> a
    void init() -> a
    android.widget.LinearLayout getView(int,android.view.View$OnClickListener,android.content.Context) -> a
    android.graphics.Bitmap getIcon(cn.sharesdk.framework.Platform) -> a
    java.lang.String getName(cn.sharesdk.framework.Platform) -> b
cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$PlatformAdapter -> a.a.b.a.a.d:
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$GridView[] girds -> a
    java.util.List logos -> b
    android.view.View$OnClickListener callback -> c
    int lines -> d
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView platformGridView -> e
    int getCount() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
    void onScreenChange(int,int) -> a
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView access$0(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$PlatformAdapter) -> a
    android.view.View$OnClickListener access$1(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$PlatformAdapter) -> b
cn.sharesdk.onekeyshare.theme.classic.PlatformListPage -> a.a.b.a.a.e:
    android.widget.FrameLayout flPage -> j
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView grid -> k
    android.widget.Button btnCancel -> l
    android.view.animation.Animation animShow -> m
    android.view.animation.Animation animHide -> n
    boolean finishing -> o
    android.widget.LinearLayout llPage -> p
    void onCreate() -> a
    void initPageView() -> m
    void initAnim() -> n
    void onConfigurationChanged(android.content.res.Configuration) -> a
    boolean onFinish() -> b
    void onClick(android.view.View) -> onClick
